    Updating crates.io index
 Downloading crates ...
  Downloaded cpufeatures v0.2.17
  Downloaded iana-time-zone v0.1.65
  Downloaded const-random-macro v0.1.16
  Downloaded crypto-common v0.1.7
  Downloaded rustc_version v0.4.1
  Downloaded quick-error v1.2.3
  Downloaded siphasher v1.0.3
  Downloaded phf_shared v0.12.1
  Downloaded unarray v0.1.4
  Downloaded errno v0.3.14
  Downloaded cfg-if v1.0.4
  Downloaded wait-timeout v0.2.1
  Downloaded const-random v0.1.18
  Downloaded block-buffer v0.10.4
  Downloaded rand_chacha v0.9.0
  Downloaded ppv-lite86 v0.2.21
  Downloaded quote v1.0.47
  Downloaded itoa v1.0.18
  Downloaded thiserror-impl v2.0.19
  Downloaded sha2 v0.10.9
  Downloaded bit-vec v0.8.0
  Downloaded crossbeam-deque v0.8.7
  Downloaded fnv v1.0.7
  Downloaded crunchy v0.2.4
  Downloaded rand_xorshift v0.4.0
  Downloaded num-complex v0.4.6
  Downloaded zmij v1.0.23
  Downloaded version_check v0.9.5
  Downloaded tiny-keccak v2.0.2
  Downloaded tinyvec_macros v0.1.1
  Downloaded generic-array v0.14.7
  Downloaded bit-set v0.8.0
  Downloaded autocfg v1.5.1
  Downloaded ahash v0.8.12
  Downloaded rand_core v0.9.5
  Downloaded rusty-fork v0.3.1
  Downloaded md-5 v0.10.6
  Downloaded digest v0.10.7
  Downloaded thiserror v2.0.19
  Downloaded memchr v2.8.3
  Downloaded flatbuffers v25.12.19
  Downloaded fastrand v2.5.0
  Downloaded once_cell v1.21.4
  Downloaded num-integer v0.1.46
  Downloaded phf v0.12.1
  Downloaded serde_core v1.0.229
  Downloaded semver v1.0.28
  Downloaded num-traits v0.2.19
  Downloaded half v2.7.1
  Downloaded crossbeam-utils v0.8.22
  Downloaded either v1.16.0
  Downloaded tinyvec v1.12.0
  Downloaded unicode-ident v1.0.24
  Downloaded crossbeam-epoch v0.9.20
  Downloaded getrandom v0.2.17
  Downloaded tempfile v3.27.0
  Downloaded getrandom v0.4.3
  Downloaded arrow-data v59.1.0
  Downloaded getrandom v0.3.4
  Downloaded bitflags v2.13.1
  Downloaded serde_derive v1.0.229
  Downloaded uuid v1.18.1
  Downloaded rayon-core v1.13.0
  Downloaded hashbrown v0.17.1
  Downloaded serde v1.0.229
  Downloaded proc-macro2 v1.0.107
  Downloaded arrow-schema v59.1.0
  Downloaded typenum v1.20.1
  Downloaded bytes v1.12.1
  Downloaded zerocopy-derive v0.8.55
  Downloaded rand v0.9.5
  Downloaded num-bigint v0.4.8
  Downloaded arrow-select v59.1.0
  Downloaded arrow-buffer v59.1.0
  Downloaded libm v0.2.16
  Downloaded regex v1.12.2
  Downloaded aho-corasick v1.1.4
  Downloaded chrono v0.4.42
  Downloaded arrow-array v59.1.0
  Downloaded unicode-normalization v0.1.25
  Downloaded arrow-ipc v59.1.0
  Downloaded serde_json v1.0.151
  Downloaded syn v3.0.3
  Downloaded rayon v1.12.0
  Downloaded regex-automata v0.4.16
  Downloaded proptest v1.10.0
  Downloaded zerocopy v0.8.55
  Downloaded syn v2.0.119
  Downloaded libc v0.2.189
  Downloaded regex-syntax v0.8.11
  Downloaded rustix v1.1.4
  Downloaded chrono-tz v0.10.4
  Downloaded linux-raw-sys v0.12.1
   Compiling plenora-kernels-table v0.1.0 (/work/crates/plenora-kernels-table)
    Finished `release` profile [optimized] target(s) in 26.19s
     Running `target/release/examples/bench_fingerprint 10000000 3`
